"mes","CotacaoDolar","CotacaoBrentReais","ValorBrentEmDolar","Sigla_regiao","mediaPrecoEtanol","mediaPrecoGasolina","mediaTribEstadual","mediaTribFederal","mediaDistRev","medianaPrecoEtanol","medianaPrecoGasolina","medianaTribEstadual","medianaTribFederal","medianaDistRev","MediaIPCAMes","MedianaIPCAMes","mediaGasolinaBomba","ImpPercMedia","medianaGasolinaBomba","ImpPercMediana","PIM","Estoque_Empregos","mediaCDI","IBC","MassaRendimento"
"2018-07",3.82629166666667,284.79998575,74.4058333333333,"BR",0.47700558961059,1.4418084,1.25649423049425,0.686868,0.626823779895158,0.47700558961059,1.4418084,1.25649423049425,0.686868,0.626823779895158,0.33,0.33,4.489,27.9905152705335,4.489,27.9905152705335,77,"38.575.609,00",6.39,"140,97","148006"
"2018-07",3.82629166666667,284.79998575,74.4058333333333,"CO",0.447255,1.5670618,1.28895548732681,0.686868,0.584859712673192,0.447255,1.5670618,1.28895548732681,0.686868,0.584859712673192,-0.0227215189873418,-0.0227215189873418,4.575,28.1738904333729,4.575,28.1738904333729,77,"38.575.609,00",6.39,"140,97","148006"
"2018-07",3.82629166666667,284.79998575,74.4058333333333,"N",0.557037,1.3637495,1.149242127713,0.686868,0.825103372286997,0.557037,1.3637495,1.149242127713,0.686868,0.825103372286997,0,0,4.582,25.0816701814273,4.582,25.0816701814273,77,"38.575.609,00",6.39,"140,97","148006"
"2018-07",3.82629166666667,284.79998575,74.4058333333333,"NE",0.557037,1.4103454,1.25946378347203,0.686868,0.580285816527967,0.557037,1.4103454,1.25946378347203,0.686868,0.580285816527967,0.0924354940213971,0.0924354940213971,4.494,28.0254513456171,4.494,28.0254513456171,77,"38.575.609,00",6.39,"140,97","148006"
"2018-07",3.82629166666667,284.79998575,74.4058333333333,"S",0.447255,1.439122,1.24733126492587,0.686868,0.593423735074133,0.447255,1.439122,1.24733126492587,0.686868,0.593423735074133,0.0259419394688079,0.0259419394688079,4.414,28.2585243526477,4.414,28.2585243526477,77,"38.575.609,00",6.39,"140,97","148006"
"2018-07",3.82629166666667,284.79998575,74.4058333333333,"SE",0.447255,1.4673584,1.26999157243545,0.686868,0.613527027564552,0.447255,1.4673584,1.26999157243545,0.686868,0.613527027564552,0.348963337547408,0.348963337547408,4.485,28.3164230197425,4.485,28.3164230197425,77,"38.575.609,00",6.39,"140,97","148006"
"2018-08",3.92921333333333,285.279916266667,72.5893333333333,"BR",0.462046447481728,1.4185579,1.25907936461444,0.686868,0.619448287903831,0.462046447481728,1.4185579,1.25907936461444,0.686868,0.619448287903831,-0.09,-0.09,4.446,28.3193739229519,4.446,28.3193739229519,87.5,"38.699.353,00",6.39,"143,33","149095"
"2018-08",3.92921333333333,285.279916266667,72.5893333333333,"NE",0.557037,1.4246242,1.264523345656,0.686868,0.481947454344,0.557037,1.4246242,1.264523345656,0.686868,0.481947454344,-0.103989930774072,-0.103989930774072,4.415,28.6415253829219,4.415,28.6415253829219,87.5,"38.699.353,00",6.39,"143,33","149095"
"2018-08",3.92921333333333,285.279916266667,72.5893333333333,"SE",0.426735,1.4880028,1.26295795820842,0.686868,0.595436241791582,0.426735,1.4880028,1.26295795820842,0.686868,0.595436241791582,0.0664692071518873,0.0664692071518873,4.46,28.3174430091574,4.46,28.3174430091574,87.5,"38.699.353,00",6.39,"143,33","149095"
"2018-08",3.92921333333333,285.279916266667,72.5893333333333,"N",0.557037,1.3953293,1.21382214825873,0.686868,0.75094355174127,0.557037,1.3953293,1.21382214825873,0.686868,0.75094355174127,-0.109161290322581,-0.109161290322581,4.604,26.3645123427179,4.604,26.3645123427179,87.5,"38.699.353,00",6.39,"143,33","149095"
"2018-08",3.92921333333333,285.279916266667,72.5893333333333,"CO",0.426735,1.5618788,1.27983561773976,0.686868,0.550682582260241,0.426735,1.5618788,1.27983561773976,0.686868,0.550682582260241,0.136329113924051,0.136329113924051,4.506,28.4029209440692,4.506,28.4029209440692,87.5,"38.699.353,00",6.39,"143,33","149095"
"2018-08",3.92921333333333,285.279916266667,72.5893333333333,"S",0.426735,1.4128128,1.25167095989975,0.686868,0.578913240100254,0.426735,1.4128128,1.25167095989975,0.686868,0.578913240100254,-0.0518838789376158,-0.0518838789376158,4.357,28.7278163851216,4.357,28.7278163851216,87.5,"38.699.353,00",6.39,"143,33","149095"
"2018-09",4.096575,323.876328666667,79.0733333333333,"N",0.5479515,1.5703614,1.23005786503133,0.686868,0.780761234968673,0.5479515,1.5703614,1.23005786503133,0.686868,0.780761234968673,0.0545806451612903,0.0545806451612903,4.816,25.5410686260658,4.816,25.5410686260658,72.3,"38.850.359,00",6.39,"135,87","149895"
"2018-09",4.096575,323.876328666667,79.0733333333333,"BR",0.50938250131381,1.6238412,1.25891375705289,0.686868,0.6169945416333,0.50938250131381,1.6238412,1.25891375705289,0.686868,0.6169945416333,0.48,0.48,4.696,26.8082145880087,4.696,26.8082145880087,72.3,"38.850.359,00",6.39,"135,87","149895"
"2018-09",4.096575,323.876328666667,79.0733333333333,"SE",0.495045,1.6956659,1.25809553281659,0.686868,0.555325567183406,0.495045,1.6956659,1.25809553281659,0.686868,0.555325567183406,0.337885136355427,0.337885136355427,4.691,26.8193462548836,4.691,26.8193462548836,72.3,"38.850.359,00",6.39,"135,87","149895"
"2018-09",4.096575,323.876328666667,79.0733333333333,"CO",0.495045,1.7390863,1.30326543497536,0.686868,0.582735265024642,0.495045,1.7390863,1.30326543497536,0.686868,0.582735265024642,0.222670886075949,0.222670886075949,4.807,27.1118251503091,4.807,27.1118251503091,72.3,"38.850.359,00",6.39,"135,87","149895"
"2018-09",4.096575,323.876328666667,79.0733333333333,"NE",0.5479515,1.6114458,1.26991824786055,0.686868,0.594816452139445,0.5479515,1.6114458,1.26991824786055,0.686868,0.594816452139445,0.134801762114537,0.134801762114537,4.71099999999999,26.9564476302388,4.71099999999999,26.9564476302388,72.3,"38.850.359,00",6.39,"135,87","149895"
"2018-09",4.096575,323.876328666667,79.0733333333333,"S",0.495045,1.6095916,1.23966560949957,0.686868,0.556829790500432,0.495045,1.6095916,1.23966560949957,0.686868,0.556829790500432,0.29573810994441,0.29573810994441,4.588,27.0197386551781,4.588,27.0197386551781,72.3,"38.850.359,00",6.39,"135,87","149895"
"2018-10",3.75897692307692,308.010935846154,81.8915384615385,"SE",0.536598,1.499712,1.32572485054913,0.686868,0.656097149450871,0.536598,1.499712,1.32572485054913,0.686868,0.656097149450871,0.227103124435615,0.227103124435615,4.705,28.1769362497158,4.705,28.1769362497158,80.6,"38.916.964,00",6.4,"139,75","149095"
"2018-10",3.75897692307692,308.010935846154,81.8915384615385,"CO",0.536598,1.5688868,1.3468000996996,0.686868,0.670847100300397,0.536598,1.5688868,1.3468000996996,0.686868,0.670847100300397,0.24993670886076,0.24993670886076,4.81,28.0000020727568,4.81,28.0000020727568,80.6,"38.916.964,00",6.4,"139,75","149095"
"2018-10",3.75897692307692,308.010935846154,81.8915384615385,"N",0.537003,1.410287,1.26604468703076,0.686868,0.959797312969243,0.537003,1.410287,1.26604468703076,0.686868,0.959797312969243,0.491225806451613,0.491225806451613,4.86,26.050302202279,4.86,26.050302202279,80.6,"38.916.964,00",6.4,"139,75","149095"
"2018-10",3.75897692307692,308.010935846154,81.8915384615385,"BR",0.536707753773773,1.4683804,1.31555713070718,0.686868,0.701486715519048,0.536707753773773,1.4683804,1.31555713070718,0.686868,0.701486715519048,0.45,0.45,4.709,27.9370807115562,4.709,27.9370807115562,80.6,"38.916.964,00",6.4,"139,75","149095"
"2018-10",3.75897692307692,308.010935846154,81.8915384615385,"S",0.536598,1.4617301,1.29349508207018,0.686868,0.627308817929823,0.536598,1.4617301,1.29349508207018,0.686868,0.627308817929823,0.373563928350834,0.373563928350834,4.606,28.0828285295306,4.606,28.0828285295306,80.6,"38.916.964,00",6.4,"139,75","149095"
"2018-10",3.75897692307692,308.010935846154,81.8915384615385,"NE",0.537003,1.4302817,1.3200027173266,0.686868,0.737844582673396,0.537003,1.4302817,1.3200027173266,0.686868,0.737844582673396,0.177168030207678,0.177168030207678,4.712,28.0136400111757,4.712,28.0136400111757,80.6,"38.916.964,00",6.4,"139,75","149095"
"2018-11",3.78119285714286,250.519544714286,66.33,"SE",0.491346,1.1974482,1.3078135363212,0.686868,0.829524263678801,0.491346,1.1974482,1.3078135363212,0.686868,0.829524263678801,-0.166173017879718,-0.166173017879718,4.513,28.9788064773144,4.513,28.9788064773144,75.2,"38.980.132,00",6.4,"137,61","148682"
"2018-11",3.78119285714286,250.519544714286,66.33,"BR",0.502921364673869,1.1644741,1.30005411694443,0.686868,0.850682418381697,0.502921364673869,1.1644741,1.30005411694443,0.686868,0.850682418381697,-0.21,-0.21,4.505,28.8580270131949,4.505,28.8580270131949,75.2,"38.980.132,00",6.4,"137,61","148682"
"2018-11",3.78119285714286,250.519544714286,66.33,"NE",0.53406,1.1087167,1.32504869215261,0.686868,0.877306607847394,0.53406,1.1087167,1.32504869215261,0.686868,0.877306607847394,-0.119395846444305,-0.119395846444305,4.532,29.2376145664742,4.532,29.2376145664742,75.2,"38.980.132,00",6.4,"137,61","148682"
"2018-11",3.78119285714286,250.519544714286,66.33,"S",0.491346,1.1495529,1.27404049147862,0.686868,0.816192608521384,0.491346,1.1495529,1.27404049147862,0.686868,0.816192608521384,-0.217912291537986,-0.217912291537986,4.418,28.8374941484522,4.418,28.8374941484522,75.2,"38.980.132,00",6.4,"137,61","148682"
"2018-11",3.78119285714286,250.519544714286,66.33,"CO",0.491346,1.2527457,1.30462603685113,0.686868,0.766414263148866,0.491346,1.2527457,1.30462603685113,0.686868,0.766414263148866,0.0545316455696203,0.0545316455696203,4.502,28.9788102365867,4.502,28.9788102365867,75.2,"38.980.132,00",6.4,"137,61","148682"
"2018-11",3.78119285714286,250.519544714286,66.33,"N",0.53406,1.088941,1.25418183845506,0.686868,1.05394916154494,0.53406,1.088941,1.25418183845506,0.686868,1.05394916154494,0,0,4.618,27.1585499881997,4.618,27.1585499881997,75.2,"38.980.132,00",6.4,"137,61","148682"
"2018-12",3.88477777777778,229.298921666667,59.0222222222222,"SE",0.492318,1.2052957,1.2829127066387,0.686868,0.693605593361303,0.492318,1.2052957,1.2829127066387,0.686868,0.693605593361303,0.0166173017879718,0.0166173017879718,4.361,29.4178561485599,4.361,29.4178561485599,59.7,"38.637.774,00",6.4,"136,34","155770"
"2018-12",3.88477777777778,229.298921666667,59.0222222222222,"BR",0.500805625171737,1.1926667,1.27934277811738,0.686868,0.684316896710878,0.500805625171737,1.1926667,1.27934277811738,0.686868,0.684316896710878,0.15,0.15,4.34399999999999,29.4508006012289,4.34399999999999,29.4508006012289,59.7,"38.637.774,00",6.4,"136,34","155770"
"2018-12",3.88477777777778,229.298921666667,59.0222222222222,"S",0.492318,1.2208812,1.27122336571824,0.686868,0.570709434281757,0.492318,1.2208812,1.27122336571824,0.686868,0.570709434281757,0.134898085237801,0.134898085237801,4.242,29.9675475181103,4.242,29.9675475181103,59.7,"38.637.774,00",6.4,"136,34","155770"
"2018-12",3.88477777777778,229.298921666667,59.0222222222222,"NE",0.523638,1.1421069,1.31126777721299,0.686868,0.715119322787014,0.523638,1.1421069,1.31126777721299,0.686868,0.715119322787014,0.21568281938326,0.21568281938326,4.379,29.9444571183601,4.379,29.9444571183601,59.7,"38.637.774,00",6.4,"136,34","155770"
"2018-12",3.88477777777778,229.298921666667,59.0222222222222,"N",0.523638,1.1192798,1.22173058954402,0.686868,0.781483610455984,0.523638,1.1192798,1.22173058954402,0.686868,0.781483610455984,0.436645161290323,0.436645161290323,4.333,28.195951754997,4.333,28.195951754997,59.7,"38.637.774,00",6.4,"136,34","155770"
"2018-12",3.88477777777778,229.298921666667,59.0222222222222,"CO",0.492318,1.2801353,1.25592673837621,0.686868,0.685751961623795,0.492318,1.2801353,1.25592673837621,0.686868,0.685751961623795,-0.0136329113924051,-0.0136329113924051,4.40100000000001,28.5373037576962,4.40100000000001,28.5373037576962,59.7,"38.637.774,00",6.4,"136,34","155770"
"2019-01",3.724675,220.280073666667,59.1341666666667,"SE",0.493965,1.1634959,1.25899748012593,0.686868,0.744673619874069,0.493965,1.1634959,1.25899748012593,0.686868,0.744673619874069,0.204946722051653,0.204946722051653,4.348,28.9557838115439,4.348,28.9557838115439,65.9,"38.682.440,00",6.4,"133,44","175454"
"2019-01",3.724675,220.280073666667,59.1341666666667,"S",0.493965,1.1346171,1.23087016219686,0.686868,0.689679737803141,0.493965,1.1346171,1.23087016219686,0.686868,0.689679737803141,0.0415071031500927,0.0415071031500927,4.236,29.0573692681034,4.236,29.0573692681034,65.9,"38.682.440,00",6.4,"133,44","175454"
"2019-01",3.724675,220.280073666667,59.1341666666667,"BR",0.502650181964528,1.1443042,1.25482252358461,0.686868,0.741355094450864,0.502650181964528,1.1443042,1.25482252358461,0.686868,0.741355094450864,0.32,0.32,4.33,28.9797349557647,4.33,28.9797349557647,65.9,"38.682.440,00",6.4,"133,44","175454"
"2019-01",3.724675,220.280073666667,59.1341666666667,"N",0.526014,1.0783852,1.18992408142504,0.686868,0.840808718574965,0.526014,1.0783852,1.18992408142504,0.686868,0.840808718574965,0.272903225806452,0.272903225806452,4.32200000000001,27.5317927215418,4.32200000000001,27.5317927215418,65.9,"38.682.440,00",6.4,"133,44","175454"
"2019-01",3.724675,220.280073666667,59.1341666666667,"NE",0.526014,1.1110746,1.30076806262827,0.686868,0.722275337371726,0.526014,1.1110746,1.30076806262827,0.686868,0.722275337371726,0.142504719949654,0.142504719949654,4.347,29.9233508771169,4.347,29.9233508771169,65.9,"38.682.440,00",6.4,"133,44","175454"
"2019-01",3.724675,220.280073666667,59.1341666666667,"CO",0.493965,1.2377807,1.23989212495494,0.686868,0.744494175045058,0.493965,1.2377807,1.23989212495494,0.686868,0.744494175045058,-0.077253164556962,-0.077253164556962,4.403,28.1601663628195,4.403,28.1601663628195,65.9,"38.682.440,00",6.4,"133,44","175454"
"2019-02",3.72569166666667,236.858710416667,63.5675,"SE",0.507114,1.2112379,1.23139032288085,0.686868,0.613389777119152,0.507114,1.2112379,1.23139032288085,0.686868,0.613389777119152,0.243720426223587,0.243720426223587,4.25,28.9738899501376,4.25,28.9738899501376,76.1,"38.874.943,00",6.4,"133,74","176280"
"2019-02",3.72569166666667,236.858710416667,63.5675,"S",0.507114,1.1725479,1.19847511414764,0.686868,0.521994985852364,0.507114,1.1725479,1.19847511414764,0.686868,0.521994985852364,0.0778258184064237,0.0778258184064237,4.087,29.3240791325578,4.087,29.3240791325578,76.1,"38.874.943,00",6.4,"133,74","176280"
"2019-02",3.72569166666667,236.858710416667,63.5675,"N",0.538974,1.1183308,1.13806680901114,0.686868,0.737760390988858,0.538974,1.1183308,1.13806680901114,0.686868,0.737760390988858,0.846,0.846,4.22,26.9684077964725,4.22,26.9684077964725,76.1,"38.874.943,00",6.4,"133,74","176280"
"2019-02",3.72569166666667,236.858710416667,63.5675,"CO",0.507114,1.2878587,1.19566646567311,0.686868,0.555492834326893,0.507114,1.2878587,1.19566646567311,0.686868,0.555492834326893,0.395354430379747,0.395354430379747,4.233,28.2463138595112,4.233,28.2463138595112,76.1,"38.874.943,00",6.4,"133,74","176280"
"2019-02",3.72569166666667,236.858710416667,63.5675,"NE",0.538974,1.1669561,1.27064438345396,0.686868,0.601557516546036,0.538974,1.1669561,1.27064438345396,0.686868,0.601557516546036,0.0693266205160478,0.0693266205160478,4.265,29.7923653799288,4.265,29.7923653799288,76.1,"38.874.943,00",6.4,"133,74","176280"
"2019-02",3.72569166666667,236.858710416667,63.5675,"BR",0.515747963536767,1.1907176,1.22242204549694,0.686868,0.602244390966297,0.515747963536767,1.1907176,1.22242204549694,0.686868,0.602244390966297,0.43,0.43,4.218,28.9810821597188,4.218,28.9810821597188,76.1,"38.874.943,00",6.4,"133,74","176280"
"2019-03",3.8555,254.904415769231,66.1061538461538,"S",0.501957,1.323198,1.19552995808991,0.686868,0.606447041910093,0.501957,1.323198,1.19552995808991,0.686868,0.606447041910093,0.612229771463866,0.612229771463866,4.314,27.7127945778838,4.314,27.7127945778838,73.8,"38.836.331,00",6.4,"138,99","170110"
"2019-03",3.8555,254.904415769231,66.1061538461538,"N",0.54513,1.264871,1.13639207991231,0.686868,0.795738920087692,0.54513,1.264871,1.13639207991231,0.686868,0.795738920087692,0.445741935483871,0.445741935483871,4.429,25.6579832899596,4.429,25.6579832899596,73.8,"38.836.331,00",6.4,"138,99","170110"
"2019-03",3.8555,254.904415769231,66.1061538461538,"NE",0.54513,1.2842598,1.26599159818961,0.686868,0.646750601810393,0.54513,1.2842598,1.26599159818961,0.686868,0.646750601810393,0.292712397734424,0.292712397734424,4.429,28.5841408487155,4.429,28.5841408487155,73.8,"38.836.331,00",6.4,"138,99","170110"
"2019-03",3.8555,254.904415769231,66.1061538461538,"CO",0.501957,1.43445,1.19639268559744,0.686868,0.475332314402562,0.501957,1.43445,1.19639268559744,0.686868,0.475332314402562,0.0545316455696203,0.0545316455696203,4.295,27.8554757997076,4.295,27.8554757997076,73.8,"38.836.331,00",6.4,"138,99","170110"
"2019-03",3.8555,254.904415769231,66.1061538461538,"SE",0.501957,1.3640196,1.20926185400434,0.686868,0.592893545995658,0.501957,1.3640196,1.20926185400434,0.686868,0.592893545995658,0.432049846487267,0.432049846487267,4.355,27.7672067509607,4.355,27.7672067509607,73.8,"38.836.331,00",6.4,"138,99","170110"
"2019-03",3.8555,254.904415769231,66.1061538461538,"BR",0.513656752284145,1.3350313,1.21153036535911,0.686868,0.614913582356747,0.513656752284145,1.3350313,1.21153036535911,0.686868,0.614913582356747,0.75,0.75,4.362,27.7746530343675,4.362,27.7746530343675,73.8,"38.836.331,00",6.4,"138,99","170110"
"2019-04",3.90308333333333,277.542464666667,71.1008333333333,"S",0.568026,1.4070312,1.22435874543607,0.686868,0.569716054563933,0.568026,1.4070312,1.22435874543607,0.686868,0.569716054563933,0.430636195182211,0.430636195182211,4.456,27.4766325277394,4.456,27.4766325277394,81.7,"38.972.715,00",6.4,"139,46","151464"
