"mes","CotacaoDolar","CotacaoBrentReais","ValorBrentEmDolar","Sigla_regiao","mediaPrecoEtanol","mediaPrecoGasolina","mediaTribEstadual","mediaTribFederal","mediaDistRev","medianaPrecoEtanol","medianaPrecoGasolina","medianaTribEstadual","medianaTribFederal","medianaDistRev","MediaIPCAMes","MedianaIPCAMes","mediaGasolinaBomba","ImpPercMedia","medianaGasolinaBomba","ImpPercMediana","PIM","Estoque_Empregos","mediaCDI","IBC","MassaRendimento"
"2019-04",3.90308333333333,277.542464666667,71.1008333333333,"N",0.5373,1.3324252,1.17929445192642,0.686868,0.756112348073584,0.5373,1.3324252,1.17929445192642,0.686868,0.756112348073584,0.564,0.564,4.492,26.2532157597155,4.492,26.2532157597155,81.7,"38.972.715,00",6.4,"139,46","151464"
"2019-04",3.90308333333333,277.542464666667,71.1008333333333,"NE",0.5373,1.3595009,1.28684777720919,0.686868,0.712483322790806,0.5373,1.3595009,1.28684777720919,0.686868,0.712483322790806,0.319672750157332,0.319672750157332,4.583,28.0787208642634,4.583,28.0787208642634,81.7,"38.972.715,00",6.4,"139,46","151464"
"2019-04",3.90308333333333,277.542464666667,71.1008333333333,"CO",0.568026,1.5119906,1.2236923896682,0.686868,0.477423010331803,0.568026,1.5119906,1.2236923896682,0.686868,0.477423010331803,0.281746835443038,0.281746835443038,4.468,27.3879227768173,4.468,27.3879227768173,81.7,"38.972.715,00",6.4,"139,46","151464"
"2019-04",3.90308333333333,277.542464666667,71.1008333333333,"SE",0.568026,1.458832,1.24460953099492,0.686868,0.53966446900508,0.568026,1.458832,1.24460953099492,0.686868,0.53966446900508,0.27141592920354,0.27141592920354,4.498,27.670287483213,4.498,27.670287483213,81.7,"38.972.715,00",6.4,"139,46","151464"
"2019-04",3.90308333333333,277.542464666667,71.1008333333333,"BR",0.559699347029796,1.4188791,1.24230399582899,0.686868,0.596249557141213,0.559699347029796,1.4188791,1.24230399582899,0.686868,0.596249557141213,0.57,0.57,4.504,27.5822379180504,4.504,27.5822379180504,81.7,"38.972.715,00",6.4,"139,46","151464"
"2019-05",3.98662857142857,286.596511428571,71.8807142857143,"N",0.5373,1.3970886,1.21630907218607,0.686868,0.705434327813932,0.5373,1.3970886,1.21630907218607,0.686868,0.705434327813932,0.0454838709677419,0.0454838709677419,4.543,26.7732571469529,4.543,26.7732571469529,82,"39.013.389,00",6.4,"139,26","149699"
"2019-05",3.98662857142857,286.596511428571,71.8807142857143,"NE",0.5373,1.4506341,1.31946712968186,0.686868,0.644730770318138,0.5373,1.4506341,1.31946712968186,0.686868,0.644730770318138,0.0423662680931403,0.0423662680931403,4.639,28.4429215279556,4.639,28.4429215279556,82,"39.013.389,00",6.4,"139,26","149699"
"2019-05",3.98662857142857,286.596511428571,71.8807142857143,"SE",0.514485,1.5088662,1.28511934422662,0.686868,0.539661455773376,0.514485,1.5088662,1.28511934422662,0.686868,0.539661455773376,0.0720083077478779,0.0720083077478779,4.535,28.3378025187789,4.535,28.3378025187789,82,"39.013.389,00",6.4,"139,26","149699"
"2019-05",3.98662857142857,286.596511428571,71.8807142857143,"BR",0.520667795922516,1.4818343,1.28594549351355,0.686868,0.57368441056393,0.520667795922516,1.4818343,1.28594549351355,0.686868,0.57368441056393,0.13,0.13,4.549,28.2687512313377,4.549,28.2687512313377,82,"39.013.389,00",6.4,"139,26","149699"
"2019-05",3.98662857142857,286.596511428571,71.8807142857143,"CO",0.514485,1.5785885,1.30065647692761,0.686868,0.474402023072392,0.514485,1.5785885,1.30065647692761,0.686868,0.474402023072392,0.218126582278481,0.218126582278481,4.555,28.5544780884217,4.555,28.5544780884217,82,"39.013.389,00",6.4,"139,26","149699"
"2019-05",3.98662857142857,286.596511428571,71.8807142857143,"S",0.514485,1.4765564,1.27179926387867,0.686868,0.528291336121332,0.514485,1.4765564,1.27179926387867,0.686868,0.528291336121332,0.062260654725139,0.062260654725139,4.478,28.401055468483,4.478,28.401055468483,82,"39.013.389,00",6.4,"139,26","149699"
"2019-06",3.8554,245.894381333333,63.7833333333333,"N",0.5373,1.2053468,1.20900674173932,0.686868,0.948478458260679,0.5373,1.2053468,1.20900674173932,0.686868,0.948478458260679,0.145548387096774,0.145548387096774,4.587,26.3572431161831,4.587,26.3572431161831,73.6,"39.072.919,00",6.4,"135,01","149690"
"2019-06",3.8554,245.894381333333,63.7833333333333,"SE",0.496422,1.3359511,1.28558776837899,0.686868,0.603171131621015,0.496422,1.3359511,1.28558776837899,0.686868,0.603171131621015,-0.0221564023839624,-0.0221564023839624,4.408,29.1648767781077,4.408,29.1648767781077,73.6,"39.072.919,00",6.4,"135,01","149690"
"2019-06",3.8554,245.894381333333,63.7833333333333,"S",0.496422,1.2709154,1.27179926387867,0.686868,0.573995336121332,0.496422,1.2709154,1.27179926387867,0.686868,0.573995336121332,-0.212723903644225,-0.212723903644225,4.3,29.5767270669458,4.3,29.5767270669458,73.6,"39.072.919,00",6.4,"135,01","149690"
"2019-06",3.8554,245.894381333333,63.7833333333333,"NE",0.5373,1.2450807,1.32034602223187,0.686868,0.717405277768132,0.5373,1.2450807,1.32034602223187,0.686868,0.717405277768132,0.00385147891755821,0.00385147891755821,4.507,29.2954520131322,4.507,29.2954520131322,73.6,"39.072.919,00",6.4,"135,01","149690"
"2019-06",3.8554,245.894381333333,63.7833333333333,"CO",0.496422,1.3819046,1.29009766452229,0.686868,0.59170773547771,0.496422,1.3819046,1.29009766452229,0.686868,0.59170773547771,-0.0454430379746835,-0.0454430379746835,4.447,29.0105164048188,4.447,29.0105164048188,73.6,"39.072.919,00",6.4,"135,01","149690"
"2019-06",3.8554,245.894381333333,63.7833333333333,"BR",0.507499814232767,1.2975312,1.28480790168171,0.686868,0.648293084085527,0.507499814232767,1.2975312,1.28480790168171,0.686868,0.648293084085527,0.01,0.01,4.425,29.0352068176657,4.425,29.0352068176657,73.6,"39.072.919,00",6.4,"135,01","149690"
"2019-07",3.77475384615385,242.057033615385,64.1315384615385,"CO",0.486945,1.2985897,1.22231146833101,0.686868,0.585285831668994,0.486945,1.2985897,1.22231146833101,0.686868,0.585285831668994,-0.0999746835443038,-0.0999746835443038,4.28,28.5586791666124,4.28,28.5586791666124,81.7,"39.124.544,00",6.4,"142,92","150196"
"2019-07",3.77475384615385,242.057033615385,64.1315384615385,"BR",0.512171065033302,1.2061133,1.24646458704206,0.686868,0.660383047924641,0.512171065033302,1.2061133,1.24646458704206,0.686868,0.660383047924641,0.19,0.19,4.312,28.9068781781554,4.312,28.9068781781554,81.7,"39.124.544,00",6.4,"142,92","150196"
"2019-07",3.77475384615385,242.057033615385,64.1315384615385,"S",0.505224,1.1908636,1.21932466514477,0.686868,0.591719734855227,0.505224,1.1908636,1.21932466514477,0.686868,0.591719734855227,0.280172946263125,0.280172946263125,4.194,29.0730726071715,4.194,29.0730726071715,81.7,"39.124.544,00",6.4,"142,92","150196"
"2019-07",3.77475384615385,242.057033615385,64.1315384615385,"NE",0.5373,1.1233897,1.28329012372617,0.686868,0.763152176273828,0.5373,1.1233897,1.28329012372617,0.686868,0.763152176273828,-0.053920704845815,-0.053920704845815,4.394,29.2055103260394,4.394,29.2055103260394,81.7,"39.124.544,00",6.4,"142,92","150196"
"2019-07",3.77475384615385,242.057033615385,64.1315384615385,"N",0.5373,1.1370991,1.22565493071546,0.686868,0.825077969284537,0.5373,1.1370991,1.22565493071546,0.686868,0.825077969284537,0.0272903225806452,0.0272903225806452,4.412,27.7800301612752,4.412,27.7800301612752,81.7,"39.124.544,00",6.4,"142,92","150196"
"2019-07",3.77475384615385,242.057033615385,64.1315384615385,"SE",0.505224,1.2570089,1.25151900100837,0.686868,0.613380098991628,0.505224,1.2570089,1.25151900100837,0.686868,0.613380098991628,0.155094816687737,0.155094816687737,4.314,29.0106398008431,4.314,29.0106398008431,81.7,"39.124.544,00",6.4,"142,92","150196"
"2019-08",4.02208571428571,238.797102428571,59.3864285714286,"CO",0.49923,1.3274904,1.21708094865071,0.686868,0.593330651349288,0.49923,1.3274904,1.21708094865071,0.686868,0.593330651349288,0.0499873417721519,0.0499873417721519,4.324,28.1471079706455,4.324,28.1471079706455,85.1,"39.252.375,00",5.9,"141,77","151819"
"2019-08",4.02208571428571,238.797102428571,59.3864285714286,"S",0.521748,1.1654304,1.21096178682607,0.686868,0.543991813173929,0.521748,1.1654304,1.21096178682607,0.686868,0.543991813173929,-0.0207535515750463,-0.0207535515750463,4.129,29.3282099013337,4.129,29.3282099013337,85.1,"39.252.375,00",5.9,"141,77","151819"
"2019-08",4.02208571428571,238.797102428571,59.3864285714286,"BR",0.523812335414393,1.1953458,1.2383912742576,0.686868,0.658582590328009,0.523812335414393,1.1953458,1.2383912742576,0.686868,0.658582590328009,0.11,0.11,4.303,28.7797182025935,4.303,28.7797182025935,85.1,"39.252.375,00",5.9,"141,77","151819"
"2019-08",4.02208571428571,238.797102428571,59.3864285714286,"N",0.5373,1.1063004,1.20963099831401,0.686868,0.785900601685988,0.5373,1.1063004,1.20963099831401,0.686868,0.785900601685988,-0.181935483870968,-0.181935483870968,4.326,27.9618816068888,4.326,27.9618816068888,85.1,"39.252.375,00",5.9,"141,77","151819"
"2019-08",4.02208571428571,238.797102428571,59.3864285714286,"NE",0.5373,1.1303247,1.28471498556763,0.686868,0.757792314432371,0.5373,1.1303247,1.28471498556763,0.686868,0.757792314432371,0.0154059156702329,0.0154059156702329,4.397,29.2179892100894,4.397,29.2179892100894,85.1,"39.252.375,00",5.9,"141,77","151819"
"2019-08",4.02208571428571,238.797102428571,59.3864285714286,"SE",0.521748,1.2298821,1.23967373251773,0.686868,0.653828167482274,0.521748,1.2298821,1.23967373251773,0.686868,0.653828167482274,0.18279031966769,0.18279031966769,4.332,28.616660492099,4.332,28.616660492099,85.1,"39.252.375,00",5.9,"141,77","151819"
"2019-09",4.1156,260.114813416667,63.195,"BR",0.517155324516948,1.2631117,1.23405117397805,0.686868,0.666813801505003,0.517155324516948,1.2631117,1.23405117397805,0.686868,0.666813801505003,-0.04,-0.04,4.368,28.2520873163473,4.368,28.2520873163473,78.9,"39.414.409,00",5.70952380952381,"138,29","150867"
"2019-09",4.1156,260.114813416667,63.195,"N",0.5512185,1.1872136,1.18403316469689,0.686868,0.870666735303109,0.5512185,1.1872136,1.18403316469689,0.686868,0.870666735303109,0.0727741935483871,0.0727741935483871,4.48,26.4293117119842,4.48,26.4293117119842,78.9,"39.414.409,00",5.70952380952381,"138,29","150867"
"2019-09",4.1156,260.114813416667,63.195,"NE",0.5512185,1.1945063,1.2834488448038,0.686868,0.776958355196204,0.5512185,1.1945063,1.2834488448038,0.686868,0.776958355196204,0.053920704845815,0.053920704845815,4.493,28.5655206944981,4.493,28.5655206944981,78.9,"39.414.409,00",5.70952380952381,"138,29","150867"
"2019-09",4.1156,260.114813416667,63.195,"SE",0.505575,1.3048239,1.24000791444045,0.686868,0.629725185559548,0.505575,1.3048239,1.24000791444045,0.686868,0.629725185559548,-0.0332346035759436,-0.0332346035759436,4.367,28.3949602573953,4.367,28.3949602573953,78.9,"39.414.409,00",5.70952380952381,"138,29","150867"
"2019-09",4.1156,260.114813416667,63.195,"CO",0.497313,1.37167,1.22985626745565,0.686868,0.573292732544346,0.497313,1.37167,1.22985626745565,0.686868,0.573292732544346,0.186316455696203,0.186316455696203,4.359,28.2141836993726,4.359,28.2141836993726,78.9,"39.414.409,00",5.70952380952381,"138,29","150867"
"2019-09",4.1156,260.114813416667,63.195,"S",0.505575,1.2476868,1.19379926485619,0.686868,0.55807093514381,0.505575,1.2476868,1.19379926485619,0.686868,0.55807093514381,-0.0207535515750463,-0.0207535515750463,4.192,28.478035898287,4.192,28.478035898287,78.9,"39.414.409,00",5.70952380952381,"138,29","150867"
"2019-10",4.07968571428571,243.299104357143,59.6414285714286,"BR",0.537353978962894,1.3125473,1.23904167426981,0.686868,0.610189046767296,0.537353978962894,1.3125473,1.23904167426981,0.686868,0.610189046767296,0.1,0.1,4.386,28.2499241739583,4.386,28.2499241739583,86.3,"39.488.567,00",5.37826086956522,"142,76","150599"
"2019-10",4.07968571428571,243.299104357143,59.6414285714286,"NE",0.5433885,1.2643308,1.28253079602099,0.686868,0.698881903979015,0.5433885,1.2643308,1.28253079602099,0.686868,0.698881903979015,0.0308118313404657,0.0308118313404657,4.47600000000001,28.6535030388961,4.47600000000001,28.6535030388961,86.3,"39.488.567,00",5.37826086956522,"142,76","150599"
"2019-10",4.07968571428571,243.299104357143,59.6414285714286,"N",0.5433885,1.2433287,1.20721445731786,0.686868,0.837200342682145,0.5433885,1.2433287,1.20721445731786,0.686868,0.837200342682145,0.200129032258065,0.200129032258065,4.51800000000001,26.7201075103554,4.51800000000001,26.7201075103554,86.3,"39.488.567,00",5.37826086956522,"142,76","150599"
"2019-10",4.07968571428571,243.299104357143,59.6414285714286,"CO",0.52596,1.4065421,1.24113020169225,0.686868,0.545499698307754,0.52596,1.4065421,1.24113020169225,0.686868,0.545499698307754,0.0318101265822785,0.0318101265822785,4.406,28.16909218548,4.406,28.16909218548,86.3,"39.488.567,00",5.37826086956522,"142,76","150599"
"2019-10",4.07968571428571,243.299104357143,59.6414285714286,"SE",0.53649,1.3519746,1.24513708724402,0.686868,0.575530312755982,0.53649,1.3519746,1.24513708724402,0.686868,0.575530312755982,0.0775474083438685,0.0775474083438685,4.396,28.3243195460423,4.396,28.3243195460423,86.3,"39.488.567,00",5.37826086956522,"142,76","150599"
"2019-10",4.07968571428571,243.299104357143,59.6414285714286,"S",0.53649,1.2950054,1.19544215464537,0.686868,0.493194445354634,0.53649,1.2950054,1.19544215464537,0.686868,0.493194445354634,-0.00518838789376158,-0.00518838789376158,4.207,28.4155491952786,4.207,28.4155491952786,86.3,"39.488.567,00",5.37826086956522,"142,76","150599"
"2019-11",4.16744615384615,262.332777461538,62.9323076923077,"SE",0.563085,1.3913873,1.24106905899274,0.686868,0.559590641007256,0.563085,1.3913873,1.24106905899274,0.686868,0.559590641007256,0.387737041719343,0.387737041719343,4.442,27.9394205086164,4.442,27.9394205086164,79.1,"39.589.164,00",4.9,"138,84","151250"
"2019-11",4.16744615384615,262.332777461538,62.9323076923077,"S",0.563085,1.3327537,1.19685731951283,0.686868,0.542435980487171,0.563085,1.3327537,1.19685731951283,0.686868,0.542435980487171,0.243854231006794,0.243854231006794,4.322,27.6922100766504,4.322,27.6922100766504,79.1,"39.589.164,00",4.9,"138,84","151250"
"2019-11",4.16744615384615,262.332777461538,62.9323076923077,"N",0.5755725,1.2738938,1.21545777677198,0.686868,0.754207923228023,0.5755725,1.2738938,1.21545777677198,0.686868,0.754207923228023,0.846,0.846,4.506,26.974207207545,4.506,26.974207207545,79.1,"39.589.164,00",4.9,"138,84","151250"
"2019-11",4.16744615384615,262.332777461538,62.9323076923077,"CO",0.567432,1.4368444,1.25202449350629,0.686868,0.491831106493709,0.567432,1.4368444,1.25202449350629,0.686868,0.491831106493709,0.318101265822785,0.318101265822785,4.435,28.230541003524,4.435,28.230541003524,79.1,"39.589.164,00",4.9,"138,84","151250"
"2019-11",4.16744615384615,262.332777461538,62.9323076923077,"BR",0.566884163095699,1.3385426,1.24028855763205,0.686868,0.595416679272254,0.566884163095699,1.3385426,1.24028855763205,0.686868,0.595416679272254,0.51,0.51,4.428,28.0101300278241,4.428,28.0101300278241,79.1,"39.589.164,00",4.9,"138,84","151250"
"2019-11",4.16744615384615,262.332777461538,62.9323076923077,"NE",0.5755725,1.2358608,1.28767693318273,0.686868,0.681021766817266,0.5755725,1.2358608,1.28767693318273,0.686868,0.681021766817266,0.0885840151038389,0.0885840151038389,4.467,28.8264368297007,4.467,28.8264368297007,79.1,"39.589.164,00",4.9,"138,84","151250"
"2019-12",4.11218181818182,273.810131727273,66.6072727272727,"CO",0.600669,1.4963394,1.28042702631544,0.686868,0.523696573684557,0.600669,1.4963394,1.28042702631544,0.686868,0.523696573684557,0.63620253164557,0.63620253164557,4.588,27.9081740696478,4.588,27.9081740696478,59.8,"39.281.853,00",4.59047619047619,"137,54","160096"
"2019-12",4.11218181818182,273.810131727273,66.6072727272727,"S",0.590949,1.38627,1.22862467137619,0.686868,0.620288328623807,0.590949,1.38627,1.22862467137619,0.686868,0.620288328623807,0.596664607782582,0.596664607782582,4.513,27.2241230085573,4.513,27.2241230085573,59.8,"39.281.853,00",4.59047619047619,"137,54","160096"
"2019-12",4.11218181818182,273.810131727273,66.6072727272727,"SE",0.590949,1.4415018,1.24698853877274,0.686868,0.594692661227256,0.590949,1.4415018,1.24698853877274,0.686868,0.594692661227256,0.515136355427127,0.515136355427127,4.561,27.3402442177755,4.561,27.3402442177755,59.8,"39.281.853,00",4.59047619047619,"137,54","160096"
"2019-12",4.11218181818182,273.810131727273,66.6072727272727,"BR",0.59265274131961,1.4040455,1.2557684217285,0.686868,0.615665336951891,0.59265274131961,1.4040455,1.2557684217285,0.686868,0.615665336951891,1.15,1.15,4.555,27.5690103562788,4.555,27.5690103562788,59.8,"39.281.853,00",4.59047619047619,"137,54","160096"
"2019-12",4.11218181818182,273.810131727273,66.6072727272727,"N",0.593811,1.3325931,1.20824400294562,0.686868,0.670483897054375,0.593811,1.3325931,1.20824400294562,0.686868,0.670483897054375,1.61922580645161,1.61922580645161,4.492,26.8976848385045,4.492,26.8976848385045,59.8,"39.281.853,00",4.59047619047619,"137,54","160096"
"2019-12",4.11218181818182,273.810131727273,66.6072727272727,"NE",0.593811,1.3444337,1.30733501413634,0.686868,0.659552285863664,0.593811,1.3444337,1.30733501413634,0.686868,0.659552285863664,0.485286343612335,0.485286343612335,4.592,28.4698391580213,4.592,28.4698391580213,59.8,"39.281.853,00",4.59047619047619,"137,54","160096"
"2020-01",4.15099285714286,267.196844571429,64.43,"SE",0.608715,1.4100461,1.29230203139987,0.686868,0.593068868600129,0.608715,1.4100461,1.29230203139987,0.686868,0.593068868600129,0.200007510326699,0.200007510326699,4.591,28.1485957612692,4.591,28.1485957612692,71.7,"39.399.646,00",4.4,"133,61","179646"
"2020-01",4.15099285714286,267.196844571429,64.43,"BR",0.616711785179645,1.3698815,1.29070360030444,0.686868,0.61583511451591,0.616711785179645,1.3698815,1.29070360030444,0.686868,0.61583511451591,0.21,0.21,4.57999999999999,28.1813013166909,4.57999999999999,28.1813013166909,71.7,"39.399.646,00",4.4,"133,61","179646"
"2020-01",4.15099285714286,267.196844571429,64.43,"S",0.608715,1.3548581,1.27286555998955,0.686868,0.586693340010454,0.608715,1.3548581,1.27286555998955,0.686868,0.586693340010454,0.0876467065868264,0.0876467065868264,4.51,28.223183148327,4.51,28.223183148327,71.7,"39.399.646,00",4.4,"133,61","179646"
