"mes","CotacaoDolar","CotacaoBrentReais","ValorBrentEmDolar","Sigla_regiao","mediaPrecoEtanol","mediaPrecoGasolina","mediaTribEstadual","mediaTribFederal","mediaDistRev","medianaPrecoEtanol","medianaPrecoGasolina","medianaTribEstadual","medianaTribFederal","medianaDistRev","MediaIPCAMes","MedianaIPCAMes","mediaGasolinaBomba","ImpPercMedia","medianaGasolinaBomba","ImpPercMediana","PIM","Estoque_Empregos","mediaCDI","IBC","MassaRendimento"
"2020-01",4.15099285714286,267.196844571429,64.43,"N",0.6373485,1.2741055,1.24067639309732,0.686868,0.794001606902682,0.6373485,1.2741055,1.24067639309732,0.686868,0.794001606902682,0.345303370786517,0.345303370786517,4.633,26.7791148952584,4.633,26.7791148952584,71.7,"39.399.646,00",4.4,"133,61","179646"
"2020-01",4.15099285714286,267.196844571429,64.43,"NE",0.6373485,1.3218767,1.32050974019575,0.686868,0.631397059804248,0.6373485,1.3218767,1.32050974019575,0.686868,0.631397059804248,0.128980367321089,0.128980367321089,4.598,28.7192200999511,4.598,28.7192200999511,71.7,"39.399.646,00",4.4,"133,61","179646"
"2020-01",4.15099285714286,267.196844571429,64.43,"CO",0.611199,1.4562186,1.29677342573195,0.686868,0.549940974268046,0.611199,1.4562186,1.29677342573195,0.686868,0.549940974268046,0.0425510204081633,0.0425510204081633,4.601,28.184599559486,4.601,28.184599559486,71.7,"39.399.646,00",4.4,"133,61","179646"
"2020-02",4.36674166666667,243.14567925,55.6708333333333,"SE",0.617166,1.3269502,1.29675888280008,0.686868,0.632256917199924,0.617166,1.3269502,1.29675888280008,0.686868,0.632256917199924,0.139399173864063,0.139399173864063,4.56,28.4376947982473,4.56,28.4376947982473,76.6,"39.625.294,00",4.19166666666667,"134,64","181171"
"2020-02",4.36674166666667,243.14567925,55.6708333333333,"BR",0.617584622628,1.2812814,1.29072767378975,0.686868,0.658538303582249,0.617584622628,1.2812814,1.29072767378975,0.686868,0.658538303582249,0.25,0.25,4.535,28.4614702048457,4.535,28.4614702048457,76.6,"39.625.294,00",4.19166666666667,"134,64","181171"
"2020-02",4.36674166666667,243.14567925,55.6708333333333,"S",0.617166,1.2692364,1.27493859013455,0.686868,0.619791009865452,0.617166,1.2692364,1.27493859013455,0.686868,0.619791009865452,0.0824910179640718,0.0824910179640718,4.468,28.5348833960284,4.468,28.5348833960284,76.6,"39.625.294,00",4.19166666666667,"134,64","181171"
"2020-02",4.36674166666667,243.14567925,55.6708333333333,"N",0.620271,1.2010325,1.19632055658099,0.686868,0.911507943419014,0.620271,1.2010325,1.19632055658099,0.686868,0.911507943419014,0.185932584269663,0.185932584269663,4.616,25.9168231495015,4.616,25.9168231495015,76.6,"39.625.294,00",4.19166666666667,"134,64","181171"
"2020-02",4.36674166666667,243.14567925,55.6708333333333,"NE",0.620271,1.203843,1.31876021213573,0.686868,0.682257787864272,0.620271,1.203843,1.31876021213573,0.686868,0.682257787864272,0.0606966434452185,0.0606966434452185,4.512,29.2278415810224,4.512,29.2278415810224,76.6,"39.625.294,00",4.19166666666667,"134,64","181171"
"2020-02",4.36674166666667,243.14567925,55.6708333333333,"CO",0.612738,1.3644211,1.30852578208194,0.686868,0.585447117918064,0.612738,1.3644211,1.30852578208194,0.686868,0.585447117918064,0.0765918367346939,0.0765918367346939,4.558,28.7083322089061,4.558,28.7083322089061,76.6,"39.625.294,00",4.19166666666667,"134,64","181171"
"2020-03",4.89271666666667,166.968496583333,34.5483333333333,"SE",0.545967,1.1112936,1.2852307042607,0.686868,0.789640695739301,0.545967,1.1112936,1.2852307042607,0.686868,0.789640695739301,0.0545475028163725,0.0545475028163725,4.419,29.0841978787214,4.419,29.0841978787214,72.3,"39.348.944,00",3.94545454545455,"136,69","172286"
"2020-03",4.89271666666667,166.968496583333,34.5483333333333,"N",0.573589296,0.9753165,1.22889954399801,0.686868,1.03232666000199,0.573589296,0.9753165,1.22889954399801,0.686868,1.03232666000199,-0.141662921348315,-0.141662921348315,4.497,27.327096820058,4.497,27.327096820058,72.3,"39.348.944,00",3.94545454545455,"136,69","172286"
"2020-03",4.89271666666667,166.968496583333,34.5483333333333,"S",0.545967,1.0230731,1.26357240678448,0.686868,0.78251949321552,0.545967,1.0230731,1.26357240678448,0.686868,0.78251949321552,-0.164982035928144,-0.164982035928144,4.302,29.3717435328796,4.302,29.3717435328796,72.3,"39.348.944,00",3.94545454545455,"136,69","172286"
"2020-03",4.89271666666667,166.968496583333,34.5483333333333,"NE",0.573589296,1.0283948,1.31126706767884,0.686868,0.816880836321159,0.573589296,1.0283948,1.31126706767884,0.686868,0.816880836321159,0.0644901836605447,0.0644901836605447,4.417,29.6868251681875,4.417,29.6868251681875,72.3,"39.348.944,00",3.94545454545455,"136,69","172286"
"2020-03",4.89271666666667,166.968496583333,34.5483333333333,"CO",0.54324,1.14902,1.33312012343094,0.686868,0.698751876569061,0.54324,1.14902,1.33312012343094,0.686868,0.698751876569061,-0.314877551020408,-0.314877551020408,4.411,30.2226280532972,4.411,30.2226280532972,72.3,"39.348.944,00",3.94545454545455,"136,69","172286"
"2020-03",4.89271666666667,166.968496583333,34.5483333333333,"BR",0.553192161509803,1.0674571,1.28653870573157,0.686868,0.805944032758627,0.553192161509803,1.0674571,1.28653870573157,0.686868,0.805944032758627,0.07,0.07,4.4,29.2395160393539,4.4,29.2395160393539,72.3,"39.348.944,00",3.94545454545455,"136,69","172286"
"2020-04",5.31320769230769,94.0374269230769,17.8053846153846,"S",0.415476,0.6753595,1.12121748299581,0.686868,0.907079017004185,0.415476,0.6753595,1.12121748299581,0.686868,0.907079017004185,-0.0257784431137725,-0.0257784431137725,3.806,29.4592086966845,3.806,29.4592086966845,47.4,"38.385.241,00",3.65,"119,12","151517"
"2020-04",5.31320769230769,94.0374269230769,17.8053846153846,"N",0.4502090295,0.5902561,1.14817552122353,0.686868,1.20549134927647,0.4502090295,0.5902561,1.14817552122353,0.686868,1.20549134927647,-0.115101123595506,-0.115101123595506,4.081,28.1346611424536,4.081,28.1346611424536,47.4,"38.385.241,00",3.65,"119,12","151517"
"2020-04",5.31320769230769,94.0374269230769,17.8053846153846,"NE",0.4502090295,0.631377,1.25238108654663,0.686868,0.931164883953365,0.4502090295,0.631377,1.25238108654663,0.686868,0.931164883953365,-0.0606966434452185,-0.0606966434452185,3.952,31.6898048215241,3.952,31.6898048215241,47.4,"38.385.241,00",3.65,"119,12","151517"
"2020-04",5.31320769230769,94.0374269230769,17.8053846153846,"SE",0.415476,0.7450161,1.17169394272274,0.686868,0.948945957277262,0.415476,0.7450161,1.17169394272274,0.686868,0.948945957277262,-0.224305555555556,-0.224305555555556,3.968,29.5285771855529,3.968,29.5285771855529,47.4,"38.385.241,00",3.65,"119,12","151517"
"2020-04",5.31320769230769,94.0374269230769,17.8053846153846,"CO",0.393606,0.7871663,1.1581616834464,0.686868,0.822198016553602,0.393606,0.7871663,1.1581616834464,0.686868,0.822198016553602,-0.225520408163265,-0.225520408163265,3.848,30.0977568463201,3.848,30.0977568463201,47.4,"38.385.241,00",3.65,"119,12","151517"
"2020-04",5.31320769230769,94.0374269230769,17.8053846153846,"BR",0.422800212866392,0.6987268,1.17426277898127,0.686868,0.946342208152334,0.422800212866392,0.6987268,1.17426277898127,0.686868,0.946342208152334,-0.31,-0.31,3.929,29.8870648760822,3.929,29.8870648760822,47.4,"38.385.241,00",3.65,"119,12","151517"
"2020-05",5.65388333333333,157.850947,27.9841666666667,"S",0.426816,0.8742626,1.07260047367391,0.686868,0.636452926326086,0.426816,0.8742626,1.07260047367391,0.686868,0.636452926326086,-0.226850299401198,-0.226850299401198,3.697,29.0127258229351,3.697,29.0127258229351,52.9,"38.011.645,00",3.0125,"119,78","145661"
"2020-05",5.65388333333333,157.850947,27.9841666666667,"NE",0.462915,0.8276813,1.2362124262512,0.686868,0.642323273748802,0.462915,0.8276813,1.2362124262512,0.686868,0.642323273748802,-0.178296390120329,-0.178296390120329,3.856,32.0594508882572,3.856,32.0594508882572,52.9,"38.011.645,00",3.0125,"119,78","145661"
"2020-05",5.65388333333333,157.850947,27.9841666666667,"N",0.462915,0.7872101,1.10849721811611,0.686868,0.955509681883892,0.462915,0.7872101,1.10849721811611,0.686868,0.955509681883892,-0.345303370786517,-0.345303370786517,4.001,27.7055040768835,4.001,27.7055040768835,52.9,"38.011.645,00",3.0125,"119,78","145661"
"2020-05",5.65388333333333,157.850947,27.9841666666667,"CO",0.407808,0.9729732,1.10415219156888,0.686868,0.62919860843112,0.407808,0.9729732,1.10415219156888,0.686868,0.62919860843112,-0.106377551020408,-0.106377551020408,3.801,29.0489921486156,3.801,29.0489921486156,52.9,"38.011.645,00",3.0125,"119,78","145661"
"2020-05",5.65388333333333,157.850947,27.9841666666667,"SE",0.426816,0.9379113,1.13718793373905,0.686868,0.681216766260945,0.426816,0.9379113,1.13718793373905,0.686868,0.681216766260945,-0.169744744744745,-0.169744744744745,3.86999999999999,29.3847011302081,3.86999999999999,29.3847011302081,52.9,"38.011.645,00",3.0125,"119,78","145661"
"2020-05",5.65388333333333,157.850947,27.9841666666667,"BR",0.434783674753904,0.8873588,1.13821781788303,0.686868,0.68777170736307,0.434783674753904,0.8873588,1.13821781788303,0.686868,0.68777170736307,-0.38,-0.38,3.835,29.6797344949942,3.835,29.6797344949942,52.9,"38.011.645,00",3.0125,"119,78","145661"
"2020-06",5.18789166666667,207.998117666667,40.0591666666667,"NE",0.5590755,1.0559815,1.22036256498672,0.686868,0.565712435013284,0.5590755,1.0559815,1.22036256498672,0.686868,0.565712435013284,0.257960734642179,0.257960734642179,4.088,29.8523132335303,4.088,29.8523132335303,59.6,"37.981.600,00",2.57857142857143,"126,17","140429"
"2020-06",5.18789166666667,207.998117666667,40.0591666666667,"S",0.506574,1.0875175,1.07891179077778,0.686868,0.571128709222222,0.506574,1.0875175,1.07891179077778,0.686868,0.571128709222222,-0.00515568862275449,-0.00515568862275449,3.931,27.4462424517369,3.931,27.4462424517369,59.6,"37.981.600,00",2.57857142857143,"126,17","140429"
"2020-06",5.18789166666667,207.998117666667,40.0591666666667,"CO",0.485298,1.1875421,1.1329783095983,0.686868,0.504313590401701,0.485298,1.1875421,1.1329783095983,0.686868,0.504313590401701,0.0425510204081633,0.0425510204081633,3.997,28.3457170277283,3.997,28.3457170277283,59.6,"37.981.600,00",2.57857142857143,"126,17","140429"
"2020-06",5.18789166666667,207.998117666667,40.0591666666667,"N",0.5590755,1.0004723,1.09392371002722,0.686868,0.76466048997278,0.5590755,1.0004723,1.09392371002722,0.686868,0.76466048997278,-0.159370786516854,-0.159370786516854,4.105,26.6485678447557,4.105,26.6485678447557,59.6,"37.981.600,00",2.57857142857143,"126,17","140429"
"2020-06",5.18789166666667,207.998117666667,40.0591666666667,"SE",0.506574,1.1291129,1.08851060898273,0.686868,0.606934491017275,0.506574,1.1291129,1.08851060898273,0.686868,0.606934491017275,0.175807057057057,0.175807057057057,4.01800000000001,27.0908563708992,4.01800000000001,27.0908563708992,59.6,"37.981.600,00",2.57857142857143,"126,17","140429"
"2020-06",5.18789166666667,207.998117666667,40.0591666666667,"BR",0.518770134728533,1.0952701,1.11771607430419,0.686868,0.603375690967272,0.518770134728533,1.0952701,1.11771607430419,0.686868,0.603375690967272,0.26,0.26,4.02199999999999,27.7900565465985,4.02199999999999,27.7900565465985,59.6,"37.981.600,00",2.57857142857143,"126,17","140429"
"2020-07",5.28032,227.544550266667,43.0973333333333,"N",0.5282816625,1.1793953,1.12748903432444,0.686868,0.645966003175559,0.5282816625,1.1793953,1.12748903432444,0.686868,0.645966003175559,0.637483146067416,0.637483146067416,4.168,27.0510804780336,4.168,27.0510804780336,72.2,"38.118.972,00",2.15,"135,87","137654"
"2020-07",5.28032,227.544550266667,43.0973333333333,"CO",0.489348,1.3648445,1.20677433910101,0.686868,0.458165160898986,0.489348,1.3648445,1.20677433910101,0.686868,0.458165160898986,0.106377551020408,0.106377551020408,4.206,28.6917341678795,4.206,28.6917341678795,72.2,"38.118.972,00",2.15,"135,87","137654"
"2020-07",5.28032,227.544550266667,43.0973333333333,"SE",0.506547,1.3323376,1.15619770656076,0.686868,0.504049693439243,0.506547,1.3323376,1.15619770656076,0.686868,0.504049693439243,0.145495495495495,0.145495495495495,4.186,27.6205854410119,4.186,27.6205854410119,72.2,"38.118.972,00",2.15,"135,87","137654"
"2020-07",5.28032,227.544550266667,43.0973333333333,"NE",0.5282816625,1.2206257,1.25056608872956,0.686868,0.62965854877044,0.5282816625,1.2206257,1.25056608872956,0.686868,0.62965854877044,0.235199493350222,0.235199493350222,4.316,28.975117903836,4.316,28.975117903836,72.2,"38.118.972,00",2.15,"135,87","137654"
"2020-07",5.28032,227.544550266667,43.0973333333333,"S",0.506547,1.2658784,1.15889856334833,0.686868,0.505808036651672,0.506547,1.2658784,1.15889856334833,0.686868,0.505808036651672,0.190760479041916,0.190760479041916,4.124,28.1013230685822,4.124,28.1013230685822,72.2,"38.118.972,00",2.15,"135,87","137654"
"2020-07",5.28032,227.544550266667,43.0973333333333,"BR",0.510794721435384,1.2858804,1.1786975834361,0.686868,0.540759295128515,0.510794721435384,1.2858804,1.1786975834361,0.686868,0.540759295128515,0.36,0.36,4.203,28.0441966080443,4.203,28.0441966080443,72.2,"38.118.972,00",2.15,"135,87","137654"
"2020-08",5.465225,244.757913833333,44.7766666666667,"CO",0.512217,1.3350824,1.24071141078249,0.686868,0.631121189217511,0.512217,1.3350824,1.24071141078249,0.686868,0.631121189217511,0.280836734693878,0.280836734693878,4.406,28.1595871716407,4.406,28.1595871716407,80.4,"38.362.238,00",1.93571428571429,"135,51","137510"
"2020-08",5.465225,244.757913833333,44.7766666666667,"N",0.5283714105,1.1544877,1.12740044659809,0.686868,0.826872442901909,0.5283714105,1.1544877,1.12740044659809,0.686868,0.826872442901909,-0.0354157303370786,-0.0354157303370786,4.324,26.0730908093915,4.324,26.0730908093915,80.4,"38.362.238,00",1.93571428571429,"135,51","137510"
"2020-08",5.465225,244.757913833333,44.7766666666667,"S",0.515808,1.237131,1.17494725440261,0.686868,0.538245745597385,0.515808,1.237131,1.17494725440261,0.686868,0.538245745597385,0.170137724550898,0.170137724550898,4.153,28.2915303251291,4.153,28.2915303251291,80.4,"38.362.238,00",1.93571428571429,"135,51","137510"
"2020-08",5.465225,244.757913833333,44.7766666666667,"BR",0.518869747090319,1.2770547,1.19521934881022,0.686868,0.589988204099456,0.518869747090319,1.2770547,1.19521934881022,0.686868,0.589988204099456,0.24,0.24,4.268,28.00420217456,4.268,28.00420217456,80.4,"38.362.238,00",1.93571428571429,"135,51","137510"
"2020-08",5.465225,244.757913833333,44.7766666666667,"SE",0.515808,1.3477406,1.17660163284249,0.686868,0.48898176715751,0.515808,1.3477406,1.17660163284249,0.686868,0.48898176715751,0.0969923736892278,0.0969923736892278,4.216,27.9080083691293,4.216,27.9080083691293,80.4,"38.362.238,00",1.93571428571429,"135,51","137510"
"2020-08",5.465225,244.757913833333,44.7766666666667,"NE",0.5283714105,1.2112598,1.25697422385481,0.686868,0.692526565645195,0.5283714105,1.2112598,1.25697422385481,0.686868,0.692526565645195,0.04931602279924,0.04931602279924,4.376,28.7242738540861,4.376,28.7242738540861,80.4,"38.362.238,00",1.93571428571429,"135,51","137510"
"2020-09",5.390325,220.497906083333,40.9025,"CO",0.512217,1.3350824,1.24071141078249,0.686868,0.631121189217511,0.512217,1.3350824,1.24071141078249,0.686868,0.631121189217511,0.438275510204082,0.438275510204082,4.406,28.1595871716407,4.406,28.1595871716407,84.8,"38.681.647,00",1.9,"137,06","139961"
"2020-09",5.390325,220.497906083333,40.9025,"S",0.515808,1.237131,1.17494725440261,0.686868,0.538245745597385,0.515808,1.237131,1.17494725440261,0.686868,0.538245745597385,0.350586826347305,0.350586826347305,4.153,28.2915303251291,4.153,28.2915303251291,84.8,"38.681.647,00",1.9,"137,06","139961"
"2020-09",5.390325,220.497906083333,40.9025,"NE",0.279460314,1.2112598,1.25697422385481,0.686868,0.941437662145194,0.279460314,1.2112598,1.25697422385481,0.686868,0.941437662145194,0.0872514249525016,0.0872514249525016,4.376,28.7242738540861,4.376,28.7242738540861,84.8,"38.681.647,00",1.9,"137,06","139961"
"2020-09",5.390325,220.497906083333,40.9025,"BR",0.451415593572499,1.2770547,1.19521934881022,0.686868,0.657442357617276,0.451415593572499,1.2770547,1.19521934881022,0.686868,0.657442357617276,0.64,0.64,4.268,28.00420217456,4.268,28.00420217456,84.8,"38.681.647,00",1.9,"137,06","139961"
"2020-09",5.390325,220.497906083333,40.9025,"N",0.279460314,1.1544877,1.12740044659809,0.686868,1.07578353940191,0.279460314,1.1544877,1.12740044659809,0.686868,1.07578353940191,0.841123595505618,0.841123595505618,4.324,26.0730908093915,4.324,26.0730908093915,84.8,"38.681.647,00",1.9,"137,06","139961"
"2020-09",5.390325,220.497906083333,40.9025,"SE",0.515808,1.3477406,1.17660163284249,0.686868,0.48898176715751,0.515808,1.3477406,1.17660163284249,0.686868,0.48898176715751,0.227336711711712,0.227336711711712,4.216,27.9080083691293,4.216,27.9080083691293,84.8,"38.681.647,00",1.9,"137,06","139961"
"2020-10",5.6428,227.918036071429,40.3992857142857,"BR",0.654686900378832,1.3727504,1.23913300367627,0.69,0.401561695944897,0.654686900378832,1.3727504,1.23913300367627,0.69,0.401561695944897,0.86,0.86,4.358132,28.432663436451,4.358132,28.432663436451,91.3,"39.074.028,00",1.9,"139,47","141908"
"2020-10",5.6428,227.918036071429,40.3992857142857,"CO",0.631881,1.3783422,1.33138237116361,0.69,0.607526428836393,0.631881,1.3783422,1.33138237116361,0.69,0.607526428836393,0.361683673469388,0.361683673469388,4.639132,28.6989542691092,4.639132,28.6989542691092,91.3,"39.074.028,00",1.9,"139,47","141908"
"2020-10",5.6428,227.918036071429,40.3992857142857,"N",0.6914835,1.2174721,1.17485600028339,0.69,0.614320399716605,0.6914835,1.2174721,1.17485600028339,0.69,0.614320399716605,1.04476404494382,1.04476404494382,4.388132,26.7734881330687,4.388132,26.7734881330687,91.3,"39.074.028,00",1.9,"139,47","141908"
"2020-10",5.6428,227.918036071429,40.3992857142857,"NE",0.6914835,1.2126249,1.28728731400184,0.69,0.44,0.6914835,1.2126249,1.28728731400184,0.69,0.44,0.170709309689677,0.170709309689677,4.32139571400184,29.7886932647912,4.32139571400184,29.7886932647912,91.3,"39.074.028,00",1.9,"139,47","141908"
"2020-10",5.6428,227.918036071429,40.3992857142857,"S",0.642384,1.2792593,1.21770371292779,0.69,0.426784987072208,0.642384,1.2792593,1.21770371292779,0.69,0.426784987072208,0.324808383233533,0.324808383233533,4.256132,28.6105720623277,4.256132,28.6105720623277,91.3,"39.074.028,00",1.9,"139,47","141908"
"2020-10",5.6428,227.918036071429,40.3992857142857,"SE",0.642384,1.5641783,1.21642937365539,0.69,0.243140326344614,0.642384,1.5641783,1.21642937365539,0.69,0.243140326344614,0.539545795795796,0.539545795795796,4.356132,27.9245296895362,4.356132,27.9245296895362,91.3,"39.074.028,00",1.9,"139,47","141908"
