COMBUSTÍVEL;ANO;SEGMENTO;ESTADO;UNIDADE; Jan ; Fev ; Mar ; Abr ; Mai ; Jun ; Jul ; Ago ; Set ; Out ; Nov ; Dez ; TOTAL 
GASOLINA C (m3);2020;POSTO REVENDEDOR;RONDÔNIA;m3;35.893;34.128;32.160;29.096;30.892;32.215;36.575;35.988;38.710;41.633;37.807;;385.096
GASOLINA C (m3);2020;POSTO REVENDEDOR;ACRE;m3;11.029;10.548;9.975;9.106;8.746;10.099;11.617;11.633;12.419;13.809;12.576;;121.555
GASOLINA C (m3);2020;POSTO REVENDEDOR;AMAZONAS;m3;49.582;46.799;43.945;31.951;40.064;47.170;58.730;58.298;57.566;60.245;56.549;;550.899
GASOLINA C (m3);2020;POSTO REVENDEDOR;RORAIMA;m3;13.130;12.712;12.417;10.077;10.590;11.134;12.405;12.896;14.579;15.859;14.195;;139.993
GASOLINA C (m3);2020;POSTO REVENDEDOR;PARÁ;m3;95.794;90.374;86.825;72.351;72.320;92.852;106.863;105.711;109.978;115.701;107.979;;1.056.748
GASOLINA C (m3);2020;POSTO REVENDEDOR;AMAPÁ;m3;13.633;13.513;12.635;11.442;9.954;12.847;14.528;16.123;16.338;17.866;15.500;;154.379
GASOLINA C (m3);2020;POSTO REVENDEDOR;TOCANTINS;m3;29.536;27.956;26.486;25.493;24.764;27.222;30.797;28.278;30.007;32.324;31.482;;314.344
GASOLINA C (m3);2020;POSTO REVENDEDOR;MARANHÃO;m3;78.605;72.579;66.347;58.559;57.784;70.061;81.531;81.125;85.846;91.848;85.656;;829.942
GASOLINA C (m3);2020;POSTO REVENDEDOR;PIAUÍ;m3;47.709;42.066;37.627;32.313;34.364;38.960;40.230;42.467;47.055;51.365;49.273;;463.431
GASOLINA C (m3);2020;POSTO REVENDEDOR;CEARÁ;m3;116.308;108.722;91.385;77.073;76.352;92.943;108.818;108.507;116.498;125.406;120.278;;1.142.289
GASOLINA C (m3);2020;POSTO REVENDEDOR;RIO GRANDE DO NORTE;m3;50.884;49.327;42.990;37.807;40.047;41.396;46.743;45.874;51.985;55.689;53.950;;516.691
GASOLINA C (m3);2020;POSTO REVENDEDOR;PARAÍBA;m3;53.700;51.687;46.612;41.438;42.096;44.924;52.139;52.728;54.948;60.661;57.858;;558.791
GASOLINA C (m3);2020;POSTO REVENDEDOR;PERNAMBUCO;m3;111.847;107.461;94.673;80.914;84.097;94.845;104.851;107.106;113.148;125.640;117.343;;1.141.925
GASOLINA C (m3);2020;POSTO REVENDEDOR;ALAGOAS;m3;37.928;36.008;31.578;29.438;28.440;30.181;34.067;34.560;36.532;41.886;39.907;;380.523
GASOLINA C (m3);2020;POSTO REVENDEDOR;SERGIPE;m3;31.088;30.082;26.546;24.203;24.567;27.108;28.589;28.569;31.252;35.373;32.646;;320.021
GASOLINA C (m3);2020;POSTO REVENDEDOR;BAHIA;m3;183.978;169.515;147.251;131.111;137.735;144.841;158.715;156.407;174.784;195.496;180.236;;1.780.068
GASOLINA C (m3);2020;POSTO REVENDEDOR;MINAS GERAIS;m3;269.975;265.916;241.148;211.344;238.719;263.980;274.858;261.572;278.345;291.809;282.366;;2.880.033
GASOLINA C (m3);2020;POSTO REVENDEDOR;ESPÍRITO SANTO;m3;78.663;78.291;65.665;58.146;63.371;64.636;73.543;70.758;80.815;86.116;78.959;;798.963
GASOLINA C (m3);2020;POSTO REVENDEDOR;RIO DE JANEIRO;m3;173.905;173.650;138.896;106.430;116.217;132.762;152.341;153.205;160.688;171.903;159.368;;1.639.365
GASOLINA C (m3);2020;POSTO REVENDEDOR;SÃO PAULO;m3;625.156;624.372;541.406;435.347;481.789;534.799;605.034;589.863;630.497;670.053;653.240;;6.391.557
GASOLINA C (m3);2020;POSTO REVENDEDOR;PARANÁ;m3;206.387;210.241;193.505;163.410;190.575;196.253;203.165;201.660;211.389;229.289;218.902;;2.224.777
GASOLINA C (m3);2020;POSTO REVENDEDOR;SANTA CATARINA;m3;253.875;239.640;193.400;170.839;192.067;199.936;211.899;203.397;220.996;246.144;229.670;;2.361.864
GASOLINA C (m3);2020;POSTO REVENDEDOR;RIO GRANDE DO SUL;m3;296.400;286.951;242.894;202.073;230.144;244.469;252.959;248.649;262.101;296.422;280.471;;2.843.534
GASOLINA C (m3);2020;POSTO REVENDEDOR;MATO GROSSO DO SUL;m3;63.164;59.608;55.003;49.699;53.230;54.338;56.986;54.142;58.973;64.184;59.248;;628.573
GASOLINA C (m3);2020;POSTO REVENDEDOR;MATO GROSSO;m3;39.326;37.901;38.169;37.138;39.879;39.720;40.237;39.435;42.246;44.375;44.777;;443.203
GASOLINA C (m3);2020;POSTO REVENDEDOR;GOIÁS;m3;94.387;94.069;82.003;76.118;86.592;91.579;92.854;91.011;95.194;106.744;98.571;;1.009.122
GASOLINA C (m3);2020;POSTO REVENDEDOR;DISTRITO FEDERAL;m3;87.883;93.709;78.254;60.345;70.425;65.964;73.398;76.430;76.974;84.176;81.558;;849.115
GASOLINA C (m3);2020;CONSUMIDOR FINAL;RONDÔNIA;m3;22;33;15;54;45;31;32;35;23;27;22;;339
GASOLINA C (m3);2020;CONSUMIDOR FINAL;ACRE;m3;105;65;44;120;140;205;129;130;83;15; -   ;;1.036
GASOLINA C (m3);2020;CONSUMIDOR FINAL;AMAZONAS;m3;867;697;970;1.200;878;1.010;1.410;1.157;1.221;1.496;1.197;;12.103
GASOLINA C (m3);2020;CONSUMIDOR FINAL;RORAIMA;m3;25;15;30;10;10;30;10;15;15;30;15;;205
GASOLINA C (m3);2020;CONSUMIDOR FINAL;PARÁ;m3;601;519;613;619;679;985;875;1.097;1.114;1.221;1.098;;9.423
GASOLINA C (m3);2020;CONSUMIDOR FINAL;AMAPÁ;m3;15;25;85;50;65;75;105;105;130;99;75;;829
GASOLINA C (m3);2020;CONSUMIDOR FINAL;TOCANTINS;m3;78;86;90;75;60;80;60;112;115;120;100;;976
GASOLINA C (m3);2020;CONSUMIDOR FINAL;MARANHÃO;m3;55;57;78;43;19;49;59;38;61;34;46;;539
GASOLINA C (m3);2020;CONSUMIDOR FINAL;PIAUÍ;m3;38;32;34;16;14;22;24;19;26;29;22;;276
GASOLINA C (m3);2020;CONSUMIDOR FINAL;CEARÁ;m3;196;166;171;158;146;170;186;196;193;215;198;;1.995
GASOLINA C (m3);2020;CONSUMIDOR FINAL;RIO GRANDE DO NORTE;m3;215;220;200;175;165;160;205;205;205;190;200;;2.140
GASOLINA C (m3);2020;CONSUMIDOR FINAL;PARAÍBA;m3;87;46;77;20;20;35;53;50;60;62;59;;567
GASOLINA C (m3);2020;CONSUMIDOR FINAL;PERNAMBUCO;m3;232;269;232;116;106;151;196;312;207;266;319;;2.405
GASOLINA C (m3);2020;CONSUMIDOR FINAL;ALAGOAS;m3;12;17;15;20;5;44;8;20;25;15;20;;201
GASOLINA C (m3);2020;CONSUMIDOR FINAL;SERGIPE;m3;70;38;45;23;20;31;30;25;45;45;35;;407
GASOLINA C (m3);2020;CONSUMIDOR FINAL;BAHIA;m3;692;661;689;476;566;604;746;852;791;913;789;;7.778
GASOLINA C (m3);2020;CONSUMIDOR FINAL;MINAS GERAIS;m3;2.311;2.054;2.202;1.624;1.753;2.003;2.071;2.011;2.219;2.402;2.071;;22.720
GASOLINA C (m3);2020;CONSUMIDOR FINAL;ESPÍRITO SANTO;m3;517;497;413;460;480;485;574;567;630;603;460;;5.686
GASOLINA C (m3);2020;CONSUMIDOR FINAL;RIO DE JANEIRO;m3;2.766;2.526;2.683;2.247;1.951;2.267;2.411;2.222;2.402;2.538;2.204;;26.216
GASOLINA C (m3);2020;CONSUMIDOR FINAL;SÃO PAULO;m3;2.093;2.066;2.281;1.053;1.436;1.433;1.642;1.760;1.826;1.879;1.830;;19.299
GASOLINA C (m3);2020;CONSUMIDOR FINAL;PARANÁ;m3;604;839;803;529;576;619;627;692;689;773;716;;7.466
GASOLINA C (m3);2020;CONSUMIDOR FINAL;SANTA CATARINA;m3;294;264;299;206;198;225;272;221;290;355;256;;2.880
GASOLINA C (m3);2020;CONSUMIDOR FINAL;RIO GRANDE DO SUL;m3;313;257;442;212;106;196;275;298;321;362;391;;3.173
GASOLINA C (m3);2020;CONSUMIDOR FINAL;MATO GROSSO DO SUL;m3;118;149;221;95;77;153;120;173;190;147;139;;1.582
GASOLINA C (m3);2020;CONSUMIDOR FINAL;MATO GROSSO;m3;380;272;371;182;264;245;338;280;308;320;321;;3.280
GASOLINA C (m3);2020;CONSUMIDOR FINAL;GOIÁS;m3;338;344;344;323;298;300;404;359;386;344;404;;3.840
GASOLINA C (m3);2020;CONSUMIDOR FINAL;DISTRITO FEDERAL;m3;243;258;325;193;200;216;161;178;153;207;216;;2.350
GASOLINA C (m3);2020;TRR;RONDÔNIA;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;ACRE;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;AMAZONAS;m3; -   ; -   ; -   ;100;86;220;390;25;85;92;60;;1.058
GASOLINA C (m3);2020;TRR;RORAIMA;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;PARÁ;m3;2.016;1.531;1.499;1.418;1.375;1.317;1.574;1.600;1.492;1.659;1.856;;17.337
GASOLINA C (m3);2020;TRR;AMAPÁ;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;TOCANTINS;m3;110;106;105;100;100;90;135;111;112;112;135;;1.216
GASOLINA C (m3);2020;TRR;MARANHÃO;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;PIAUÍ;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;CEARÁ;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;RIO GRANDE DO NORTE;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;PARAÍBA;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;PERNAMBUCO;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;ALAGOAS;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;SERGIPE;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;BAHIA;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;MINAS GERAIS;m3;291;301;316;198;311;296;378;316;366;361;338;;3.472
GASOLINA C (m3);2020;TRR;ESPÍRITO SANTO;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;RIO DE JANEIRO;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;SÃO PAULO;m3;605;600;630;300;395;480;575;485;490;590;540;;5.690
GASOLINA C (m3);2020;TRR;PARANÁ;m3;326;327;315;272;331;341;359;322;334;370;353;;3.650
GASOLINA C (m3);2020;TRR;SANTA CATARINA;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;RIO GRANDE DO SUL;m3;771;744;520;480;597;589;577;642;687;785;740;;7.132
GASOLINA C (m3);2020;TRR;MATO GROSSO DO SUL;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;MATO GROSSO;m3;68;76;78;61;74;82;70;55;65;75;85;;789
GASOLINA C (m3);2020;TRR;GOIÁS;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
GASOLINA C (m3);2020;TRR;DISTRITO FEDERAL;m3; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ;; -   
